Botamon,BabyI,20,5,5,5,5,10,40
Bubbmon,BabyI,20,5,5,5,5,10,40
Chicomon,BabyI,20,5,5,5,5,10,40
Cocomon,BabyI,20,5,5,5,5,10,40
Dodomon,BabyI,20,5,5,5,5,10,40
Jyarimon,BabyI,20,5,5,5,5,10,40
Kuramon,BabyI,20,5,5,5,5,10,40
Leafmon,BabyI,20,5,5,5,5,10,40
MetalKoromon,BabyI,20,5,5,5,5,10,40
Mokumon,BabyI,20,5,5,5,5,10,40
Nyokimon,BabyI,20,5,5,5,5,10,40
Petitmon,BabyI,20,5,5,5,5,10,40
Pitchmon,BabyI,20,5,5,5,5,10,40
Poyomon,BabyI,20,5,5,5,5,10,40
Punimon,BabyI,20,5,5,5,5,10,40
Pururumon,BabyI,20,5,5,5,5,10,40
Puttimon,BabyI,20,5,5,5,5,10,40
Puwamon,BabyI,20,5,5,5,5,10,40
Relemon,BabyI,20,5,5,5,5,10,40
Tsubumon,BabyI,20,5,5,5,5,10,40
YukimiBotamon,BabyI,20,5,5,5,5,10,40
Yuramon,BabyI,20,5,5,5,5,10,40
Zerimon,BabyI,20,5,5,5,5,10,40
Zurumon,BabyI,20,5,5,5,5,10,40
Babydmon,BabyII,20,2,3,20,5,15,50
Caprimon,BabyII,21,2,11,8,3,15,45
Chibimon,BabyII,17,12,4,3,3,23,39
Chocomon,BabyII,20,3,10,6,5,16,44
Cupimon,BabyII,22,9,6,3,8,12,48
DemiMeramon,BabyII,25,2,3,15,3,12,48
Dorimon,BabyII,19,12,6,3,4,21,44
Gigimon,BabyII,21,15,5,4,5,10,50
Gummymon,BabyII,16,3,5,10,6,20,40
Koromon,BabyII,30,3,5,8,3,10,49
Minomon,BabyII,19,2,18,6,8,10,53
Mochimon,BabyII,30,2,9,6,3,10,50
Nyaromon,BabyII,13,13,4,2,4,25,36
Pagumon,BabyII,20,3,8,6,8,14,45
Pinamon,BabyII,20,12,3,3,5,17,43
Pokomon,BabyII,16,2,5,10,3,26,36
Poromon,BabyII,18,3,4,12,3,20,40
Pukamon,BabyII,23,2,6,9,4,15,44
Pyocomon,BabyII,25,3,6,7,4,12,45
Tanemon,BabyII,22,9,4,9,4,12,48
Tokomon,BabyII,26,3,4,10,4,13,47
Tsumemon,BabyII,19,15,6,2,6,15,48
Tsunomon,BabyII,22,3,6,11,4,14,46
Upamon,BabyII,28,8,8,2,4,10,50
Wanyamon,BabyII,25,12,6,2,3,10,48
Agumon,Rookie,50,12,8,16,10,25,96
Agumon(Black),Rookie,45,18,8,17,8,25,96
Armadillomon,Rookie,60,15,18,8,8,18,109
Betamon,Rookie,52,13,8,17,12,20,102
ClearAgumon,Rookie,57,8,17,10,10,14,102
DORUmon,Rookie,50,18,10,16,10,25,104
Dracomon,Rookie,50,18,10,20,12,21,110
Dracumon,Rookie,51,12,6,17,12,24,98
Elecmon,Rookie,50,10,12,16,13,22,101
Falcomon,Rookie,50,12,12,12,12,25,98
Flamon,Rookie,57,14,12,29,19,26,131
