Species,Species,Stage,Attribute,HP,ATK,DEF,SPATK,SPDEF,SPD
Botamon,Botamon,BabyI,None,20,5,5,5,5,10
Bubbmon,Bubbmon,BabyI,None,20,5,5,5,5,10
Chicomon,Chicomon,BabyI,None,20,5,5,5,5,10
Cocomon,Cocomon,BabyI,None,20,5,5,5,5,10
Dodomon,Dodomon,BabyI,None,20,5,5,5,5,10
Jyarimon,Jyarimon,BabyI,None,20,5,5,5,5,10
Kuramon,Kuramon,BabyI,None,20,5,5,5,5,10
Leafmon,Leafmon,BabyI,None,20,5,5,5,5,10
MetalKoromon,MetalKoromon,BabyI,None,20,5,5,5,5,10
Mokumon,Mokumon,BabyI,None,20,5,5,5,5,10
Nyokimon,Nyokimon,BabyI,None,20,5,5,5,5,10
Petitmon,Petitmon,BabyI,None,20,5,5,5,5,10
Pitchmon,Pitchmon,BabyI,None,20,5,5,5,5,10
Poyomon,Poyomon,BabyI,None,20,5,5,5,5,10
Punimon,Punimon,BabyI,None,20,5,5,5,5,10
Pururumon,Pururumon,BabyI,None,20,5,5,5,5,10
Puttimon,Puttimon,BabyI,None,20,5,5,5,5,10
Puwamon,Puwamon,BabyI,None,20,5,5,5,5,10
Relemon,Relemon,BabyI,None,20,5,5,5,5,10
Tsubumon,Tsubumon,BabyI,None,20,5,5,5,5,10
YukimiBotamon,YukimiBotamon,BabyI,None,20,5,5,5,5,10
Yuramon,Yuramon,BabyI,None,20,5,5,5,5,10
Zerimon,Zerimon,BabyI,None,20,5,5,5,5,10
Zurumon,Zurumon,BabyI,None,20,5,5,5,5,10
Babydmon,Babydmon,BabyII,None,20,2,3,20,5,15
Caprimon,Caprimon,BabyII,None,21,2,11,8,3,15
Chibimon,Chibimon,BabyII,None,17,12,4,3,3,23
Chocomon,Chocomon,BabyII,None,20,3,10,6,5,16
Cupimon,Cupimon,BabyII,None,22,9,6,3,8,12
DemiMeramon,DemiMeramon,BabyII,None,25,2,3,15,3,12
Dorimon,Dorimon,BabyII,None,19,12,6,3,4,21
Gigimon,Gigimon,BabyII,None,21,15,5,4,5,10
Gummymon,Gummymon,BabyII,None,16,3,5,10,6,20
Koromon,Koromon,BabyII,None,30,3,5,8,3,10
Minomon,Minomon,BabyII,None,19,2,18,6,8,10
Mochimon,Mochimon,BabyII,None,30,2,9,6,3,10
Nyaromon,Nyaromon,BabyII,None,13,13,4,2,4,25
Pagumon,Pagumon,BabyII,None,20,3,8,6,8,14
Pinamon,Pinamon,BabyII,None,20,12,3,3,5,17
Pokomon,Pokomon,BabyII,None,16,2,5,10,3,26
Poromon,Poromon,BabyII,None,18,3,4,12,3,20
Pukamon,Pukamon,BabyII,None,23,2,6,9,4,15
Pyocomon,Pyocomon,BabyII,None,25,3,6,7,4,12
Tanemon,Tanemon,BabyII,None,22,9,4,9,4,12
Tokomon,Tokomon,BabyII,None,26,3,4,10,4,13
Tsumemon,Tsumemon,BabyII,None,19,15,6,2,6,15
Tsunomon,Tsunomon,BabyII,None,22,3,6,11,4,14
Upamon,Upamon,BabyII,None,28,8,8,2,4,10
Wanyamon,Wanyamon,BabyII,None,25,12,6,2,3,10

Agumon,Agumon,Rookie,50,12,8,16,10,25
Agumon(Black),Agumon(Black),Rookie,45,18,8,17,8,25
Armadillomon,Armadillomon,Rookie,60,15,18,8,8,18
Betamon,Betamon,Rookie,52,13,8,17,12,20
ClearAgumon,ClearAgumon,Rookie,57,8,17,10,10,14
DORUmon,DORUmon,Rookie,50,18,10,16,10,25
Dracomon,Dracomon,Rookie,50,18,10,20,12,21
Dracumon,Dracumon,Rookie,51,12,6,17,12,24
Elecmon,Elecmon,Rookie,50,10,12,16,13,22
Falcomon,Falcomon,Rookie,50,12,12,12,12,25
Flamon,Flamon,Rookie,57,14,12,29,19,26
Floramon,Floramon,Rookie,42,21,6,16,12,23
Funbeemon,Funbeemon,Rookie,48,11,10,15,8,28
Gabumon,Gabumon,Rookie,58,10,11,10,13,18
Gabumon(Black),Gabumon(Black),Rookie,56,15,10,12,9,18
Ganimon,Ganimon,Rookie,43,18,15,13,11,20
Gaomon,Gaomon,Rookie,44,22,9,11,7,30
Gazimon,Gazimon,Rookie,43,18,12,5,12,35
Goblimon,Goblimon,Rookie,50,30,12,5,12,16
Gomamon,Gomamon,Rookie,59,13,14,10,8,17
Gotsumon,Gotsumon,Rookie,55,20,16,8,12,13
Guilmon,Guilmon,Rookie,50,14,8,18,8,25
Hackmon,Hackmon,Rookie,46,16,13,15,8,25
Hagurumon,Hagurumon,Rookie,56,10,10,15,10,19
Hawkmon,Hawkmon,Rookie,44,16,10,12,13,25
Impmon,Impmon,Rookie,45,3,10,35,17,20
Kamemon,Kamemon,Rookie,60,10,14,8,13,15
Keramon,Keramon,Rookie,63,15,10,17,10,21
Kotemon,Kotemon,Rookie,56,13,7,13,7,23
Kudamon,Kudamon,Rookie,37,15,17,16,17,26
Kudamon(2006),Kudamon(2006),Rookie,39,11,16,19,16,24
Kunemon,Kunemon,Rookie,47,12,8,14,10,25
Lalamon,Lalamon,Rookie,50,9,16,13,10,20
Lopmon,Lopmon,Rookie,36,12,15,12,15,30
Lucemon,Lucemon,Rookie,60,20,17,24,20,26
Monodramon,Monodramon,Rookie,43,25,15,5,8,20
Muchomon,Muchomon,Rookie,55,8,13,12,10,22
Otamamon,Otamamon,Rookie,48,10,12,15,9,24
Palmon,Palmon,Rookie,42,13,10,25,8,22
Patamon,Patamon,Rookie,35,15,14,22,11,25
Penmon,Penmon,Rookie,59,15,16,5,8,17
PicoDevimon,PicoDevimon,Rookie,42,13,12,20,8,24
Piyomon,Piyomon,Rookie,48,12,10,17,8,30
Pomumon,Pomumon,Rookie,42,7,11,12,16,30
Psychemon,Psychemon,Rookie,42,27,10,13,10,19
Renamon,Renamon,Rookie,49,17,9,17,9,30
Salamon,Salamon,Rookie,44,14,8,15,12,25
Shamamon,Shamamon,Rookie,34,5,12,30,16,18
Shoutmon,Shoutmon,Rookie,50,17,12,13,8,25
SnowGoblimon,SnowGoblimon,Rookie,40,17,18,16,13,16
Strabimon,Strabimon,Rookie,61,30,16,5,13,32
Swimmon,Swimmon,Rookie,37,11,13,16,12,35
Syakomon,Syakomon,Rookie,53,4,26,12,8,17
